id,thickness,deviation,grade,label
0,1.58,0.08,C,C_NG
1,1.59,0.09,C,C_NG
2,1.6,0.1,C,C_NG
3,1.7,0.1999999999999999,C,C_NG
4,1.72,0.2199999999999999,C,C_NG
5,1.53,0.03,B,B_NG
6,1.52,0.02,B,B_NG
7,1.52,0.02,B,B_NG
8,1.57,0.07,C,C_NG
9,1.52,0.02,B,B_NG
10,1.51,0.01,B,B_NG
11,1.42,0.0,A,A_OK
12,0.72,0.08,C,C_NG
13,0.89,0.0,A,A_OK
14,1.11,0.0,A,A_OK
15,1.6,0.1,C,C_NG
16,1.67,0.1699999999999999,C,C_NG
17,1.34,0.0,A,A_OK
18,1.7,0.1999999999999999,C,C_NG
19,1.09,0.0,A,A_OK
20,1.54,0.04,B,B_NG
21,1.23,0.0,A,A_OK
22,1.72,0.2199999999999999,C,C_NG
23,1.12,0.0,A,A_OK
24,1.25,0.0,A,A_OK
25,1.38,0.0,A,A_OK
26,1.36,0.0,A,A_OK
27,1.49,0.0,A,A_OK
28,1.32,0.0,A,A_OK
29,1.44,0.0,A,A_OK
30,1.39,0.0,A,A_OK
31,1.4,0.0,A,A_OK
32,1.36,0.0,A,A_OK
33,1.2,0.0,A,A_OK
34,1.3,0.0,A,A_OK
35,1.38,0.0,A,A_OK
36,1.56,0.06,C,C_NG
37,1.6,0.1,C,C_NG
38,1.37,0.0,A,A_OK
39,1.55,0.05,C,C_NG
40,1.4,0.0,A,A_OK
41,1.6,0.1,C,C_NG
42,1.42,0.0,A,A_OK
43,1.57,0.07,C,C_NG
44,0.83,0.0,A,A_OK
45,0.82,0.0,A,A_OK
46,0.84,0.0,A,A_OK
47,0.8,0.0,A,A_NG
48,0.79,0.01,B,B_NG
49,0.86,0.0,A,A_OK
50,0.8,0.0,A,A_NG
51,0.84,0.0,A,A_OK
52,0.89,0.0,A,A_OK
53,0.86,0.0,A,A_OK
54,0.84,0.0,A,A_OK
55,0.84,0.0,A,A_OK
56,0.84,0.0,A,A_OK
57,0.83,0.0,A,A_OK
58,0.95,0.0,A,A_OK
59,0.9,0.0,A,A_OK
60,0.87,0.0,A,A_OK
61,0.9,0.0,A,A_OK
62,0.88,0.0,A,A_OK
63,0.83,0.0,A,A_OK
64,0.9,0.0,A,A_OK
65,0.88,0.0,A,A_OK
66,0.9,0.0,A,A_OK
67,0.94,0.0,A,A_OK
68,0.84,0.0,A,A_OK
69,0.8,0.0,A,A_NG
70,0.93,0.0,A,A_OK
71,0.82,0.0,A,A_OK
72,0.92,0.0,A,A_OK
73,0.9,0.0,A,A_OK
74,0.94,0.0,A,A_OK
75,0.92,0.0,A,A_OK
76,0.9,0.0,A,A_OK
77,0.9,0.0,A,A_OK
78,0.92,0.0,A,A_OK
79,0.99,0.0,A,A_OK
